
===== compressed HS 文件识别与接口切换 =====
默认入口：run_01_hs_dynamic_opt.m
新增/调用：packHSDecisionCompressed, unpackHSDecisionCompressed, computeHSMidpointStateCompressed,
          buildInitialGuessQuinticHSCompressed, evaluateCompressedTrajectory,
          costHSDynamicCompressed, nonlconHSDynamicCompressed。
停止主流程调用旧 Q/V/A/Ac 打包、中点状态变量和端点 ceq。

===== 预对准场景回归检查 =====
qPre = [-0.58131494 -0.29178045  1.56408730  0.08726646  0.26179939  0.17453293]^T
目标规模：numel(z)=474, numel(ceq)=240, numel(c)=2706。

===== 五次插值 compressed 初值诊断 =====
numel(z0)=474, numel(c0)=2706, numel(ceq0)=240
目标初值 J0=1.73408208e+00；目标单次评价 0.098 s；nonlcon 单次评价 0.052 s
qPre 自动计算值：[-0.58131494 -0.29178045  1.56408730  0.08726646  0.26179939  0.17453293]^T
腿长范围 [m]：1.078416 到 1.942263，约束 1.050 到 2.000
最大 |腿速| [m/s]：0.329105，限制 0.600000
最大 |腿加速度| [m/s^2]：0.208059，限制 1.200000
最小 sigmaMin：0.321335，阈值 0.100000；最大 condJ：7.426432，警戒 20.000000
最小碰撞间隙 [m]：-0.011646，安全距离 0.010000
驱动力范围 [N]：-563.371 到 1029.597，限制 -2000 到 2000
非线性约束数量：2706，最大正违反量：2.165e-02
compressed HS 等式数量：240，最大绝对残差：1.007e-05

===== 开始 fmincon-SQP compressed 完整硬约束 NLP 求解 =====
 Iter  Func-count            Fval   Feasibility   Step Length       Norm of   First-order  
   19        9505    1.729151e+00     7.310e-10     1.000e+00     4.603e-01     8.381e-02  
   20        9981    1.729083e+00     6.497e-09     1.000e+00     9.475e-01     8.480e-02  
   21       10457    1.728917e+00     3.339e-08     1.000e+00     1.567e+00     8.679e-02  
   22       10933    1.728483e+00     2.619e-07     1.000e+00     2.900e+00     9.296e-02  
   23       11409    1.727434e+00     2.087e-06     1.000e+00     5.141e+00     1.136e-01  
   24       11885    1.725168e+00     8.601e-06     1.000e+00     8.103e+00     1.170e-01  
   25       12362    1.721958e+00     1.607e-05     7.000e-01     8.694e+00     1.468e-01  
   26       12838    1.718133e+00     9.725e-06     1.000e+00     1.090e+01     1.010e-01  
   27       13313    1.717494e+00     1.264e-05     1.000e+00     3.258e+00     2.665e-02  
   28       13788    1.717276e+00     1.397e-06     1.000e+00     1.204e+00     1.919e-02  
   29       14264    1.717012e+00     1.682e-06     1.000e+00     3.971e+00     9.626e-03  
 Iter  Func-count            Fval   Feasibility   Step Length       Norm of   First-order  
                                                                       step    optimality
   30       14740    1.716967e+00     1.318e-07     1.000e+00     1.649e+00     1.242e-02  
   31       15216    1.716944e+00     3.725e-08     1.000e+00     8.328e-01     1.703e-02  
   32       15692    1.716921e+00     5.488e-08     1.000e+00     1.331e+00     5.213e-03  
   33       16168    1.716911e+00     3.581e-09     1.000e+00     1.062e+00     6.404e-03  
   34       16644    1.716908e+00     1.474e-10     1.000e+00     4.682e-01     7.981e-03  
   35       17120    1.716907e+00     2.788e-11     1.000e+00     1.606e-01     8.183e-03  
   36       17596    1.716904e+00     1.394e-10     1.000e+00     2.321e-01     8.267e-03  
   37       18072    1.716896e+00     5.574e-10     1.000e+00     3.591e-01     8.252e-03  
   38       18548    1.716875e+00     2.721e-09     1.000e+00     6.083e-01     8.093e-03  
   39       19024    1.716821e+00     1.261e-08     1.000e+00     1.025e+00     1.010e-02  
   40       19500    1.716681e+00     5.857e-08     1.000e+00     1.771e+00     1.291e-02  
   41       19976    1.716335e+00     2.157e-07     1.000e+00     3.059e+00     1.891e-02  
   42       20452    1.715538e+00     7.199e-07     1.000e+00     5.070e+00     2.888e-02  
   43       20928    1.714024e+00     6.392e-06     1.000e+00     7.195e+00     4.282e-02  
   44       21404    1.712162e+00     1.220e-05     1.000e+00     7.100e+00     6.168e-02  
   45       21879    1.711052e+00     2.448e-05     1.000e+00     3.490e+00     5.061e-02  
   46       22355    1.710694e+00     2.550e-07     1.000e+00     3.425e+00     3.373e-02  
   47       22831    1.710631e+00     3.319e-07     1.000e+00     3.025e+00     8.876e-03  
   48       23306    1.710628e+00     1.895e-07     1.000e+00     3.944e-01     9.054e-03  
   49       23781    1.710627e+00     5.146e-08     1.000e+00     1.283e-01     9.041e-03  
   50       24257    1.710623e+00     1.078e-09     1.000e+00     2.464e-01     9.004e-03  
   51       24733    1.710615e+00     3.394e-09     1.000e+00     3.562e-01     9.135e-03  
   52       25209    1.710592e+00     1.440e-08     1.000e+00     5.897e-01     1.064e-02  
   53       25685    1.710535e+00     4.503e-08     1.000e+00     9.082e-01     1.805e-02  
   54       26161    1.710386e+00     1.135e-07     1.000e+00     1.378e+00     2.764e-02  
   55       26637    1.710015e+00     1.249e-07     1.000e+00     1.991e+00     3.615e-02  
   56       27113    1.709168e+00     1.275e-07     1.000e+00     3.032e+00     3.191e-02  
   57       27589    1.707591e+00     1.718e-06     1.000e+00     5.898e+00     4.622e-02  
   58       28067    1.706424e+00     6.068e-06     4.900e-01     5.092e+00     2.962e-02  
   59       28546    1.705474e+00     8.415e-06     3.430e-01     4.620e+00     2.636e-02  
 Iter  Func-count            Fval   Feasibility   Step Length       Norm of   First-order  
                                                                       step    optimality
   60       29023    1.704445e+00     9.482e-06     7.000e-01     6.828e+00     3.767e-02  
   61       29499    1.704202e+00     1.060e-06     1.000e+00     2.765e+00     1.805e-02  
   62       29974    1.704200e+00     4.090e-08     1.000e+00     2.612e-01     3.139e-03  
   63       30450    1.704199e+00     8.374e-10     1.000e+00     4.034e-01     3.091e-03  
   64       30926    1.704197e+00     3.273e-10     1.000e+00     3.019e-01     3.242e-03  
   65       31402    1.704191e+00     3.176e-09     1.000e+00     6.603e-01     5.381e-03  
   66       31877    1.704179e+00     2.075e-08     1.000e+00     2.024e-01     9.001e-03  
   67       32352    1.704115e+00     2.189e-08     1.000e+00     1.728e-01     1.205e-02  
   68       32827    1.703784e+00     1.511e-07     1.000e+00     6.094e-01     1.659e-02  
   69       33302    1.702286e+00     5.637e-06     1.000e+00     3.436e+00     2.481e-02  
   70       33779    1.699234e+00     7.000e-06     7.000e-01     1.219e+01     1.814e-02  
   71       34255    1.698487e+00     1.239e-06     1.000e+00     9.423e+00     3.314e-02  
   72       34730    1.698476e+00     4.755e-07     1.000e+00     6.700e-01     3.071e-02  
   73       35205    1.698473e+00     1.376e-07     1.000e+00     3.091e-01     3.113e-02  
   74       35680    1.698472e+00     6.423e-09     1.000e+00     6.476e-02     3.122e-02  
   75       36156    1.698465e+00     7.418e-11     1.000e+00     2.321e-01     3.155e-02  
   76       36632    1.698444e+00     7.218e-10     1.000e+00     5.036e-01     3.228e-02  
   77       37108    1.698403e+00     1.197e-09     1.000e+00     6.441e-01     3.319e-02  
   78       37584    1.698286e+00     6.830e-09     1.000e+00     1.295e+00     3.710e-02  
   79       38060    1.698004e+00     1.518e-08     1.000e+00     2.558e+00     5.616e-02  
   80       38536    1.697303e+00     2.526e-07     1.000e+00     5.785e+00     8.222e-02  
   81       39012    1.695841e+00     1.626e-06     1.000e+00     1.096e+01     1.058e-01  
   82       39488    1.693510e+00     6.343e-06     1.000e+00     1.677e+01     1.049e-01  
   83       39964    1.691315e+00     7.126e-06     1.000e+00     1.491e+01     7.623e-02  
   84       40440    1.690334e+00     8.783e-07     1.000e+00     5.853e+00     4.560e-02  
   85       40916    1.690178e+00     5.575e-08     1.000e+00     2.575e+00     4.272e-02  
   86       41392    1.690159e+00     5.701e-09     1.000e+00     1.700e+00     3.454e-02  
   87       41868    1.690155e+00     3.440e-10     1.000e+00     7.064e-01     2.458e-02  
   88       42344    1.690152e+00     2.470e-11     1.000e+00     3.212e-01     2.176e-02  
   89       42820    1.690142e+00     1.438e-10     1.000e+00     5.724e-01     2.032e-02  
 Iter  Func-count            Fval   Feasibility   Step Length       Norm of   First-order  
                                                                       step    optimality
   90       43296    1.690120e+00     2.663e-10     1.000e+00     6.990e-01     1.991e-02  
   91       43772    1.690059e+00     6.757e-10     1.000e+00     9.673e-01     1.985e-02  
   92       44247    1.689904e+00     6.383e-07     1.000e+00     1.121e+00     3.189e-02  
   93       44722    1.689512e+00     5.509e-07     1.000e+00     1.311e+00     5.148e-02  
   94       45197    1.688578e+00     4.124e-06     1.000e+00     3.701e+00     7.715e-02  
   95       45673    1.686610e+00     1.251e-06     1.000e+00     1.058e+01     9.941e-02  
   96       46150    1.684147e+00     6.287e-06     7.000e-01     1.465e+01     8.192e-02  
   97       46628    1.681777e+00     1.118e-05     4.900e-01     1.384e+01     7.236e-02  
   98       47104    1.678747e+00     1.669e-05     1.000e+00     2.323e+01     5.406e-02  
   99       47579    1.678025e+00     2.037e-05     1.000e+00     4.875e+00     2.981e-02  
  100       48055    1.677393e+00     4.462e-06     1.000e+00     6.189e+00     5.840e-02  
  101       48531    1.677208e+00     1.001e-06     1.000e+00     3.028e+00     4.348e-02  
  102       49007    1.677135e+00     1.955e-07     1.000e+00     1.964e+00     1.591e-02  
  103       49482    1.677128e+00     5.786e-08     1.000e+00     3.517e-01     9.276e-03  
  104       49957    1.677126e+00     2.201e-08     1.000e+00     1.613e-01     8.450e-03  
  105       50433    1.677122e+00     2.712e-10     1.000e+00     2.594e-01     7.808e-03  
  106       50909    1.677116e+00     3.427e-09     1.000e+00     5.106e-01     6.611e-03  
  107       51385    1.677106e+00     9.951e-09     1.000e+00     7.431e-01     5.210e-03  
  108       51861    1.677093e+00     8.049e-09     1.000e+00     8.329e-01     3.904e-03  
  109       52337    1.677077e+00     3.819e-09     1.000e+00     7.923e-01     6.627e-03  
  110       52813    1.677046e+00     4.065e-09     1.000e+00     8.969e-01     1.176e-02  
  111       53289    1.676978e+00     7.433e-09     1.000e+00     1.288e+00     1.999e-02  
  112       53765    1.676808e+00     2.387e-08     1.000e+00     2.164e+00     3.302e-02  
  113       54241    1.676386e+00     1.048e-07     1.000e+00     3.947e+00     5.195e-02  
  114       54717    1.675396e+00     4.970e-07     1.000e+00     7.362e+00     7.481e-02  
  115       55193    1.673407e+00     2.777e-06     1.000e+00     1.259e+01     8.906e-02  
  116       55669    1.670603e+00     5.975e-06     1.000e+00     1.608e+01     5.692e-02  
  117       56145    1.668538e+00     3.426e-06     1.000e+00     1.106e+01     2.036e-02  
  118       56621    1.667892e+00     4.228e-06     1.000e+00     3.597e+00     3.436e-02  
  119       57097    1.667771e+00     4.267e-07     1.000e+00     3.952e+00     1.945e-02  
 Iter  Func-count            Fval   Feasibility   Step Length       Norm of   First-order  
                                                                       step    optimality
  120       57573    1.667756e+00     1.997e-08     1.000e+00     1.797e+00     4.451e-03  
  121       58049    1.667752e+00     1.182e-10     1.000e+00     4.420e-01     5.723e-04  
  122       58525    1.667746e+00     1.913e-10     1.000e+00     4.128e-01     3.604e-03  
  123       59001    1.667733e+00     2.650e-10     1.000e+00     4.614e-01     7.974e-03  
  124       59477    1.667696e+00     8.300e-10     1.000e+00     6.985e-01     1.502e-02  
  125       59953    1.667604e+00     2.271e-09     1.000e+00     1.019e+00     2.585e-02  
  126       60429    1.667362e+00     6.901e-09     1.000e+00     1.684e+00     4.259e-02  
  127       60905    1.666751e+00     9.970e-08     1.000e+00     3.443e+00     6.481e-02  
  128       61381    1.664964e+00     2.700e-06     1.000e+00     1.099e+01     9.015e-02  
  129       61858    1.662175e+00     8.970e-06     7.000e-01     1.687e+01     1.383e-01  
  130       62336    1.657685e+00     3.470e-05     4.900e-01     2.554e+01     1.361e-01  
  131       62815    1.653171e+00     4.476e-05     3.430e-01     2.408e+01     1.409e-01  
  132       63293    1.647136e+00     5.363e-05     4.900e-01     3.370e+01     1.289e-01  
  133       63770    1.642948e+00     4.920e-05     7.000e-01     3.000e+01     9.240e-02  
  134       64246    1.641360e+00     2.301e-05     1.000e+00     2.061e+01     6.121e-02  
  135       64721    1.641201e+00     1.567e-05     1.000e+00     4.872e+00     1.953e-02  
  136       65196    1.641185e+00     5.095e-07     1.000e+00     9.396e-01     3.741e-03  
  137       65671    1.641174e+00     2.509e-07     1.000e+00     6.535e-01     5.313e-03  
  138       66147    1.641146e+00     8.138e-09     1.000e+00     2.067e+00     9.516e-03  
  139       66623    1.641102e+00     5.327e-08     1.000e+00     3.921e+00     1.277e-02  
  140       67099    1.641050e+00     1.090e-07     1.000e+00     5.617e+00     1.378e-02  
  141       67575    1.641018e+00     4.329e-08     1.000e+00     4.043e+00     8.783e-03  
  142       68051    1.641007e+00     4.183e-09     1.000e+00     1.173e+00     9.219e-03  
  143       68527    1.640998e+00     5.310e-10     1.000e+00     3.800e-01     9.282e-03  
  144       69003    1.640979e+00     2.884e-09     1.000e+00     6.977e-01     9.406e-03  
  145       69479    1.640933e+00     1.355e-08     1.000e+00     1.132e+00     1.415e-02  
  146       69955    1.640816e+00     6.403e-08     1.000e+00     1.838e+00     2.306e-02  
  147       70431    1.640521e+00     3.478e-07     1.000e+00     2.779e+00     3.607e-02  
  148       70907    1.639779e+00     1.982e-06     1.000e+00     4.409e+00     5.506e-02  
  149       71383    1.637972e+00     7.833e-06     1.000e+00     8.719e+00     8.152e-02  
 Iter  Func-count            Fval   Feasibility   Step Length       Norm of   First-order  
                                                                       step    optimality
  150       71859    1.634007e+00     2.029e-05     1.000e+00     2.069e+01     1.130e-01  
  151       72335    1.627771e+00     2.499e-05     1.000e+00     3.836e+01     1.339e-01  
  152       72812    1.623653e+00     3.353e-05     7.000e-01     2.409e+01     9.984e-02  
  153       73289    1.620620e+00     4.445e-05     7.000e-01     1.988e+01     8.137e-02  
  154       73765    1.619292e+00     1.900e-05     1.000e+00     1.620e+01     5.447e-02  
  155       74241    1.618906e+00     4.014e-06     1.000e+00     7.431e+00     3.398e-02  
  156       74717    1.618632e+00     4.930e-06     1.000e+00     5.481e+00     2.660e-02  
  157       75192    1.618576e+00     5.303e-06     1.000e+00     2.038e+00     2.381e-02  
  158       75667    1.618562e+00     6.103e-07     1.000e+00     9.384e-01     2.257e-02  
  159       76142    1.618554e+00     1.408e-07     1.000e+00     5.654e-01     2.260e-02  
  160       76618    1.618528e+00     2.024e-09     1.000e+00     1.412e+00     2.269e-02  
  161       77094    1.618476e+00     5.867e-09     1.000e+00     2.058e+00     2.281e-02  
  162       77570    1.618332e+00     4.201e-08     1.000e+00     3.994e+00     2.305e-02  
  163       78046    1.617970e+00     1.390e-07     1.000e+00     7.069e+00     2.588e-02  
  164       78522    1.617072e+00     4.981e-07     1.000e+00     8.380e+00     4.892e-02  
  165       78998    1.614491e+00     6.380e-06     1.000e+00     1.914e+01     1.054e-01  
  166       79474    1.609642e+00     2.168e-05     1.000e+00     2.689e+01     1.785e-01  
  167       79950    1.601310e+00     4.876e-05     1.000e+00     2.912e+01     2.480e-01  
  168       80426    1.593030e+00     2.171e-05     1.000e+00     2.237e+01     2.538e-01  
  169       80901    1.589187e+00     5.469e-05     1.000e+00     9.179e+00     1.506e-01  
  170       81376    1.588352e+00     3.356e-05     1.000e+00     6.400e+00     6.827e-02  
  171       81851    1.588177e+00     5.102e-06     1.000e+00     2.884e+00     6.319e-02  
  172       82326    1.588050e+00     5.709e-06     1.000e+00     3.476e+00     5.898e-02  
  173       82802    1.587944e+00     2.344e-07     1.000e+00     6.080e+00     5.324e-02  
  174       83278    1.587896e+00     1.067e-07     1.000e+00     5.112e+00     4.992e-02  
  175       83754    1.587885e+00     1.041e-09     1.000e+00     1.952e+00     4.650e-02  
  176       84230    1.587883e+00     2.795e-11     1.000e+00     3.458e-01     4.525e-02  
  177       84706    1.587876e+00     4.376e-11     1.000e+00     4.352e-01     4.506e-02  
  178       85182    1.587860e+00     1.357e-10     1.000e+00     6.535e-01     4.513e-02  
  179       85658    1.587818e+00     8.161e-10     1.000e+00     1.129e+00     4.541e-02  
 Iter  Func-count            Fval   Feasibility   Step Length       Norm of   First-order  
                                                                       step    optimality
  180       86134    1.587709e+00     4.678e-09     1.000e+00     1.974e+00     4.597e-02  
  181       86610    1.587426e+00     3.282e-08     1.000e+00     3.653e+00     6.781e-02  
  182       87086    1.586715e+00     2.244e-07     1.000e+00     7.056e+00     1.076e-01  
  183       87562    1.585032e+00     1.422e-06     1.000e+00     1.384e+01     1.612e-01  
  184       88038    1.581613e+00     5.903e-06     1.000e+00     2.505e+01     2.117e-01  
  185       88514    1.576643e+00     7.458e-06     1.000e+00     3.416e+01     2.081e-01  
  186       88990    1.572779e+00     1.537e-06     1.000e+00     2.529e+01     1.822e-01  
  187       89466    1.571603e+00     4.486e-07     1.000e+00     7.723e+00     8.104e-02  
  188       89942    1.571481e+00     7.864e-08     1.000e+00     5.911e+00     4.689e-02  
  189       90418    1.571473e+00     1.321e-09     1.000e+00     1.859e+00     4.314e-02  
  190       90894    1.571469e+00     1.188e-10     1.000e+00     8.603e-01     4.226e-02  
  191       91370    1.571451e+00     1.806e-09     1.000e+00     2.076e+00     4.198e-02  
  192       91846    1.571411e+00     4.646e-09     1.000e+00     2.769e+00     4.189e-02  
  193       92322    1.571300e+00     2.063e-08     1.000e+00     4.441e+00     4.190e-02  
  194       92798    1.571018e+00     5.564e-08     1.000e+00     6.159e+00     4.219e-02  
  195       93274    1.570297e+00     1.216e-07     1.000e+00     7.663e+00     5.900e-02  
  196       93750    1.568555e+00     7.814e-08     1.000e+00     6.163e+00     6.678e-02  
  197       94226    1.564797e+00     4.566e-07     1.000e+00     8.619e+00     6.644e-02  
  198       94702    1.558581e+00     1.778e-05     1.000e+00     3.983e+01     8.381e-02  
  199       95179    1.553712e+00     3.956e-05     7.000e-01     4.984e+01     5.845e-02  
  200       95657    1.551119e+00     3.423e-05     4.900e-01     3.508e+01     7.408e-02  
  201       96134    1.549588e+00     1.870e-05     7.000e-01     3.393e+01     5.699e-02  
  202       96610    1.549309e+00     2.909e-06     1.000e+00     1.882e+01     2.335e-02  
  203       97085    1.549300e+00     1.474e-06     1.000e+00     2.235e+00     2.310e-02  
  204       97560    1.549296e+00     4.673e-07     1.000e+00     1.113e+00     2.407e-02  
  205       98035    1.549291e+00     3.069e-07     1.000e+00     9.505e-01     2.646e-02  
  206       98511    1.549278e+00     8.443e-10     1.000e+00     1.945e+00     2.832e-02  
  207       98987    1.549245e+00     1.621e-09     1.000e+00     2.922e+00     2.926e-02  
  208       99463    1.549158e+00     6.576e-09     1.000e+00     4.799e+00     3.241e-02  
  209       99939    1.548936e+00     2.811e-08     1.000e+00     7.971e+00     5.830e-02  
 Iter  Func-count            Fval   Feasibility   Step Length       Norm of   First-order  
                                                                       step    optimality
  210      100415    1.548377e+00     2.292e-07     1.000e+00     1.316e+01     1.017e-01  
  211      100891    1.547048e+00     1.558e-06     1.000e+00     2.055e+01     1.661e-01  
  212      101367    1.544316e+00     6.214e-06     1.000e+00     2.755e+01     2.374e-01  
  213      101843    1.540766e+00     3.749e-07     1.000e+00     9.543e+00     1.809e-01  
  214      102319    1.536195e+00     2.777e-06     1.000e+00     2.715e+01     2.331e-01  
  215      102795    1.534382e+00     1.863e-06     1.000e+00     1.725e+01     1.627e-01  
  216      103271    1.533911e+00     1.296e-07     1.000e+00     7.294e+00     4.752e-02  
  217      103747    1.533885e+00     8.760e-10     1.000e+00     1.386e+00     9.641e-03  
  218      104223    1.533881e+00     4.314e-10     1.000e+00     1.044e+00     3.774e-03  
  219      104699    1.533876e+00     4.922e-10     1.000e+00     1.198e+00     4.037e-03  
  220      105175    1.533865e+00     2.540e-09     1.000e+00     1.893e+00     9.293e-03  
  221      105651    1.533835e+00     1.050e-08     1.000e+00     3.072e+00     1.751e-02  
  222      106127    1.533759e+00     5.654e-08     1.000e+00     5.075e+00     3.023e-02  
  223      106603    1.533565e+00     7.617e-08     1.000e+00     6.252e+00     4.525e-02  
  224      107078    1.533019e+00     2.986e-06     1.000e+00     1.579e+00     8.403e-02  
  225      107553    1.530842e+00     1.295e-05     1.000e+00     3.440e+00     8.514e-02  
  226      108028    1.528098e+00     1.648e-05     1.000e+00     5.003e+00     7.877e-02  
  227      108504    1.524287e+00     1.542e-06     1.000e+00     1.031e+01     7.625e-02  
  228      108980    1.522154e+00     9.688e-07     1.000e+00     9.439e+00     5.169e-02  
  229      109456    1.521708e+00     4.122e-08     1.000e+00     3.213e+00     2.265e-02  
  230      109931    1.521676e+00     1.173e-07     1.000e+00     6.373e-01     5.854e-03  
  231      110406    1.521674e+00     4.974e-08     1.000e+00     1.664e-01     5.756e-03  
  232      110881    1.521669e+00     8.216e-08     1.000e+00     2.177e-01     5.730e-03  
  233      111357    1.521658e+00     5.681e-11     1.000e+00     3.521e-01     6.056e-03  
  234      111833    1.521627e+00     1.650e-10     1.000e+00     5.405e-01     7.815e-03  
  235      112309    1.521548e+00     4.579e-10     1.000e+00     8.457e-01     1.708e-02  
  236      112785    1.521343e+00     1.284e-09     1.000e+00     1.417e+00     3.305e-02  
  237      113261    1.520819e+00     1.082e-08     1.000e+00     2.881e+00     5.879e-02  
  238      113737    1.519537e+00     7.094e-08     1.000e+00     6.924e+00     9.991e-02  
  239      114213    1.516698e+00     6.602e-07     1.000e+00     1.648e+01     1.616e-01  
 Iter  Func-count            Fval   Feasibility   Step Length       Norm of   First-order  
                                                                       step    optimality
  240      114689    1.511742e+00     9.346e-06     1.000e+00     3.210e+01     2.269e-01  
  241      115165    1.506407e+00     2.255e-05     1.000e+00     3.944e+01     2.252e-01  
  242      115641    1.503792e+00     3.167e-06     1.000e+00     2.123e+01     1.178e-01  
  243      116117    1.503357e+00     1.499e-08     1.000e+00     3.404e+00     5.702e-02  
  244      116593    1.503334e+00     1.867e-09     1.000e+00     2.472e+00     5.588e-02  
  245      117069    1.503331e+00     9.727e-11     1.000e+00     7.049e-01     5.584e-02  
  246      117545    1.503324e+00     7.299e-10     1.000e+00     1.133e+00     5.584e-02  
  247      118021    1.503308e+00     2.735e-09     1.000e+00     1.645e+00     5.586e-02  
  248      118497    1.503264e+00     1.090e-08     1.000e+00     2.599e+00     5.593e-02  
  249      118973    1.503152e+00     3.926e-08     1.000e+00     3.765e+00     5.607e-02  
  250      119449    1.502863e+00     1.100e-07     1.000e+00     4.968e+00     5.635e-02  
  251      119925    1.502141e+00     1.645e-07     1.000e+00     4.950e+00     5.689e-02  
  252      120401    1.500468e+00     7.818e-08     1.000e+00     3.738e+00     6.656e-02  
  253      120877    1.497225e+00     3.532e-06     1.000e+00     2.093e+01     8.318e-02  
  254      121353    1.492972e+00     1.318e-05     1.000e+00     5.098e+01     7.082e-02  
  255      121829    1.490484e+00     1.267e-05     1.000e+00     4.083e+01     3.716e-02  
  256      122304    1.490149e+00     6.244e-06     1.000e+00     3.556e+00     7.389e-02  
  257      122779    1.490097e+00     1.785e-06     1.000e+00     2.222e+00     7.379e-02  
  258      123254    1.490089e+00     2.723e-07     1.000e+00     5.632e-01     7.402e-02  
  259      123730    1.490081e+00     1.705e-09     1.000e+00     6.170e-01     7.443e-02  
  260      124206    1.490076e+00     2.875e-10     1.000e+00     3.928e-01     7.470e-02  
  261      124682    1.490062e+00     1.169e-09     1.000e+00     7.279e-01     7.397e-02  
  262      125158    1.490032e+00     3.095e-09     1.000e+00     1.079e+00     7.207e-02  
  263      125634    1.489950e+00     1.542e-08     1.000e+00     2.064e+00     7.113e-02  
  264      126110    1.489742e+00     6.115e-08     1.000e+00     4.041e+00     7.115e-02  
  265      126586    1.489209e+00     2.690e-07     1.000e+00     8.790e+00     7.189e-02  
  266      127062    1.487907e+00     1.329e-06     1.000e+00     1.960e+01     1.158e-01  
  267      127538    1.485059e+00     9.387e-06     1.000e+00     3.883e+01     1.714e-01  
  268      128015    1.480979e+00     2.365e-05     7.000e-01     4.866e+01     1.863e-01  
  269      128492    1.476954e+00     2.863e-05     7.000e-01     3.755e+01     1.297e-01  
 Iter  Func-count            Fval   Feasibility   Step Length       Norm of   First-order  
                                                                       step    optimality
  270      128968    1.474395e+00     7.164e-06     1.000e+00     1.551e+01     8.275e-02  
  271      129444    1.473644e+00     1.375e-06     1.000e+00     1.096e+01     7.155e-02  
  272      129920    1.473101e+00     3.568e-06     1.000e+00     1.754e+01     4.405e-02  
  273      130396    1.473069e+00     1.209e-08     1.000e+00     3.001e+00     1.851e-02  
  274      130872    1.473063e+00     1.538e-09     1.000e+00     1.004e+00     8.066e-03  
  275      131348    1.473061e+00     1.099e-11     1.000e+00     2.100e-01     7.902e-03  
  276      131824    1.473055e+00     1.340e-10     1.000e+00     4.595e-01     7.754e-03  
  277      132300    1.473042e+00     2.438e-10     1.000e+00     5.714e-01     1.212e-02  
  278      132776    1.473006e+00     1.174e-09     1.000e+00     1.050e+00     2.459e-02  
  279      133252    1.472916e+00     2.593e-09     1.000e+00     1.834e+00     4.372e-02  
