
===== IPOPT/MA27 vs fmincon-SQP 同一 NLP 对比 =====
numIntervals=40
CasADi root: D:\NPU\Matlab_code\stewart-simscape\lib\casadi-windows-matlabR2016a-v3.5.5
CoinHSL bin: D:\NPU\Matlab_code\stewart-simscape\lib\CoinHSL-archive.v2023.11.17.x86_64-w64-mingw32-libgfortran5\bin
CasADi version: 3.5.5
MA27 precheck: opts.ipopt.linear_solver = ma27
MA27 precheck success: x=1, return_status=Solve_Succeeded, time=0.036 s
NLP size: z=1440 eq=966 ineq=5265

===== Solver A: IPOPT + MA27 =====
This is Ipopt version 3.12.3, running with linear solver ma27.
  11 2.6304837e+000 1.97e+001 1.17e-001  -1.0 1.16e+002  -5.0 1.00e+000 1.00e+000f  1
  12 3.2252387e+000 7.97e+001 8.00e-001  -1.0 2.87e+002  -5.4 1.00e+000 1.00e+000f  1
  13 3.4828631e+000 2.91e+001 4.04e-001  -1.0 1.10e+002  -5.0 1.00e+000 1.00e+000h  1
  14 4.3557661e+000 1.20e+002 1.14e+000  -1.0 3.24e+002  -5.5 1.00e+000 1.00e+000f  1
  15 4.2335489e+000 3.51e+001 1.03e+000  -1.0 8.88e+001  -5.1 1.00e+000 1.00e+000h  1
  16 4.7845857e+000 4.46e+001 6.38e-001  -1.0 2.62e+002  -5.5 1.00e+000 1.00e+000h  1
  17 4.8741090e+000 4.85e+000 3.51e-001  -1.0 1.14e+002  -5.1 1.00e+000 1.00e+000h  1
  18 5.2842728e+000 3.93e+001 2.19e-001  -1.0 3.13e+002  -5.6 1.00e+000 1.00e+000h  1
  19 5.3469593e+000 7.70e+000 2.46e-001  -1.0 1.15e+002  -5.2 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 5.6334065e+000 4.69e+001 2.36e-001  -1.0 3.17e+002  -5.6 1.00e+000 1.00e+000h  1
  21 6.1483187e+000 1.85e+002 1.25e+000  -1.0 9.77e+002  -6.1 6.60e-001 6.37e-001h  1
  22 6.2629040e+000 1.66e+002 1.18e+000  -1.0 3.58e+003  -6.6 2.43e-001 1.75e-001h  2
  23 7.1131595e+000 1.30e+002 2.62e+000  -1.0 6.68e+002  -6.2 1.00e+000 1.00e+000h  1
  24 6.9003002e+000 1.44e+002 5.86e+001  -1.0 2.70e+002  -4.8 1.30e-001 1.23e-001H  1
  25 6.8164866e+000 1.40e+002 6.21e+001  -1.0 8.58e+002  -4.4 3.03e-002 5.94e-002h  1
  26 6.7518235e+000 6.79e+001 3.44e+001  -1.0 1.00e+002  -4.0 2.12e-001 5.44e-001h  1
  27 6.8552785e+000 4.45e+001 1.84e+001  -1.0 5.69e+001  -3.6 7.58e-001 3.36e-001h  1
  28 6.6352855e+000 4.36e+001 6.04e+001  -1.0 1.10e+002  -4.0 1.00e+000 1.00e+000h  1
  29 6.2382349e+000 1.03e+001 1.34e+001  -1.0 2.57e+001  -3.6 7.18e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 6.1412064e+000 3.69e+000 1.74e+000  -1.0 1.77e+001  -3.2 1.00e+000 1.00e+000h  1
  31 5.9859420e+000 1.50e+001 1.10e+001  -1.0 2.78e+001  -3.7 5.80e-001 1.00e+000h  1
  32 5.9326488e+000 5.51e+001 6.35e+000  -1.0 1.44e+002  -4.1 4.52e-001 5.00e-001h  2
  33 5.9280936e+000 1.42e+001 1.20e+001  -1.0 2.96e+001  -3.7 1.00e+000 1.00e+000h  1
  34 5.8837114e+000 1.72e+000 4.90e-001  -1.0 1.26e+001  -4.2 1.00e+000 1.00e+000h  1
  35 5.8592159e+000 4.06e+000 3.26e-001  -1.0 1.96e+001  -4.7 1.00e+000 1.00e+000h  1
  36 5.8431558e+000 1.02e+001 5.77e-001  -1.0 4.56e+001  -5.1 1.00e+000 1.00e+000h  1
  37 5.8441886e+000 7.13e+000 1.93e-001  -1.0 1.01e+002  -5.6 1.00e+000 1.00e+000h  1
  38 5.8302840e+000 5.57e+000 2.07e-001  -1.0 2.37e+002  -6.1 1.00e+000 1.00e+000h  1
  39 5.9104440e+000 5.03e+001 5.09e-001  -1.0 5.47e+002  -6.6 1.00e+000 2.50e-001h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 6.1306267e+000 4.89e+001 3.41e+000  -1.0 7.96e+001  -5.2 1.00e+000 1.00e+000h  1
  41 5.9602822e+000 2.88e+001 2.44e+000  -1.0 4.71e+001  -4.8 1.00e+000 1.00e+000h  1
  42 5.8099252e+000 1.46e+001 1.21e+000  -1.0 5.05e+001  -5.3 1.00e+000 1.00e+000h  1
  43 6.2141818e+000 7.14e+001 3.29e-001  -1.0 2.22e+002  -5.8 1.00e+000 1.00e+000H  1
  44 5.9240681e+000 2.93e+001 2.82e-001  -1.0 3.00e+002  -6.2 1.00e+000 1.00e+000h  1
  45 5.9754747e+000 6.63e+001 4.89e-001  -1.0 7.84e+002  -6.7 1.00e+000 9.23e-001h  1
  46 5.9368140e+000 1.32e+002 5.17e-001  -1.0 1.48e+003  -7.2 8.57e-001 6.89e-001h  1
  47 5.8964329e+000 1.83e+002 6.08e-001  -1.0 1.16e+004  -7.7 1.20e-001 3.74e-002h  3
  48 5.9146279e+000 2.94e+001 1.68e-001  -1.0 3.30e+002    -  1.00e+000 1.00e+000h  1
  49 5.8641073e+000 1.68e+001 1.49e-001  -1.0 3.93e+002    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 5.8539373e+000 5.16e-001 8.03e-003  -1.0 9.39e+001    -  1.00e+000 1.00e+000h  1
  51 5.6135591e+000 9.29e-001 1.82e-001  -1.7 9.49e+001    -  1.00e+000 1.00e+000h  1
  52 4.7796390e+000 1.73e+001 2.38e-002  -1.7 2.94e+002    -  1.00e+000 1.00e+000h  1
  53 4.8448420e+000 2.79e-001 9.06e-004  -1.7 6.27e+001    -  1.00e+000 1.00e+000h  1
  54 4.8476326e+000 8.19e-004 1.31e-005  -1.7 9.52e+000    -  1.00e+000 1.00e+000h  1
  55 4.0008085e+000 3.72e+001 1.50e+000  -3.8 3.41e+002    -  5.94e-001 1.00e+000f  1
  56 2.9976367e+000 1.31e+002 8.83e-001  -3.8 6.08e+002    -  4.12e-001 1.00e+000h  1
  57 2.9809623e+000 1.20e+002 7.55e-001  -3.8 5.67e+003  -8.2 1.45e-001 7.59e-002h  2
  58 2.8466262e+000 1.03e+001 3.42e-001  -3.8 7.55e+001  -5.9 5.71e-001 1.00e+000h  1
  59 2.6863315e+000 2.10e+000 1.37e-001  -3.8 7.88e+001  -6.4 5.77e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 2.4198593e+000 1.54e+001 1.06e-001  -3.8 1.62e+003    -  2.29e-001 2.38e-001h  1
  61 2.2295680e+000 7.42e+001 5.91e-001  -3.8 2.46e+003    -  1.06e-001 3.57e-001h  1
  62 2.1928041e+000 7.05e+000 5.65e-001  -3.8 5.56e+001  -5.1 6.88e-001 1.00e+000h  1
  63 2.1331982e+000 9.75e-001 4.87e-001  -3.8 3.96e+001  -5.6 4.83e-001 1.00e+000h  1
  64 2.0971731e+000 3.13e-001 1.03e-002  -3.8 3.92e+001  -6.0 1.00e+000 1.00e+000h  1
  65 2.0340176e+000 1.98e+000 1.69e-002  -3.8 9.84e+001  -6.5 1.00e+000 1.00e+000h  1
  66 2.0176331e+000 4.12e+001 3.37e-001  -3.8 1.86e+005    -  2.85e-003 3.21e-003h  1
  67 2.0156874e+000 2.83e+001 1.14e+000  -3.8 3.78e+001  -5.2 1.00e+000 1.00e+000h  1
  68 1.9653419e+000 2.36e+000 2.78e-001  -3.8 1.27e+001  -4.8 8.19e-001 1.00e+000h  1
  69 1.9590718e+000 4.42e-002 2.20e-003  -3.8 5.82e+000  -5.2 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 1.9478832e+000 7.70e-002 9.31e-004  -3.8 1.05e+001  -5.7 1.00e+000 1.00e+000h  1
  71 1.9201480e+000 3.35e-001 5.91e-003  -3.8 2.87e+001  -6.2 1.00e+000 1.00e+000h  1
  72 1.8511598e+000 7.81e+000 9.89e-002  -3.8 7.60e+001  -6.7 1.00e+000 1.00e+000h  1
  73 1.8224515e+000 1.83e+000 7.70e-002  -3.8 2.66e+001  -6.2 1.00e+000 1.00e+000h  1
  74 1.8112448e+000 1.53e+001 1.02e+000  -3.8 1.39e+002  -6.7 6.72e-001 2.23e-001h  2
  75 1.7970630e+000 6.17e-001 1.25e-001  -3.8 9.27e+000  -5.4 1.00e+000 1.00e+000h  1
  76 1.7861548e+000 5.97e-001 4.13e-002  -3.8 1.19e+001  -5.9 1.00e+000 1.00e+000h  1
  77 1.7557362e+000 4.81e+000 2.67e-001  -3.8 3.44e+001  -6.3 1.00e+000 1.00e+000h  1
  78 1.6887065e+000 5.70e+000 3.39e-001  -3.8 8.48e+001  -6.8 1.00e+000 1.00e+000h  1
  79 1.6759635e+000 4.65e+001 2.57e+000  -3.8 1.33e+002  -6.4 1.00e+000 1.00e+000H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 1.6608186e+000 1.19e+000 7.33e-002  -3.8 4.33e+001  -6.0 5.86e-001 1.00e+000h  1
  81 1.6421551e+000 1.93e+000 1.99e-001  -3.8 3.35e+001  -6.4 1.00e+000 1.00e+000h  1
  82 1.6101468e+000 5.59e+000 4.01e-001  -3.8 7.54e+001  -6.9 1.00e+000 1.00e+000h  1
  83 1.6074012e+000 4.50e-002 9.39e-003  -3.8 3.91e+000  -5.6 1.00e+000 1.00e+000h  1
  84 1.6031088e+000 4.48e-001 3.84e-002  -3.8 1.09e+001  -6.1 1.00e+000 1.00e+000h  1
  85 1.5921616e+000 2.67e+000 2.11e-001  -3.8 3.10e+001  -6.5 1.00e+000 1.00e+000h  1
  86 1.5785561e+000 4.00e+001 1.95e-001  -3.8 8.75e+002    -  9.29e-002 7.66e-002H  1
  87 1.5575927e+000 2.88e+001 5.10e-001  -3.8 4.83e+002    -  2.74e-003 2.71e-001H  1
  88 1.5650113e+000 7.62e-001 9.26e-002  -3.8 2.95e+001  -5.2 3.79e-002 1.00e+000h  1
  89 1.5537129e+000 1.73e-001 1.27e-002  -3.8 3.25e+001  -5.7 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 1.5488384e+000 2.95e+001 1.71e-002  -3.8 9.82e+002    -  5.60e-002 3.13e-002H  1
  91 1.5442823e+000 1.52e+001 6.13e-001  -3.8 5.91e+002    -  2.81e-002 1.25e-001h  4
  92 1.5358110e+000 3.19e-001 3.81e-002  -3.8 6.05e+001  -6.2 1.00e+000 1.00e+000h  1
  93 1.5299390e+000 4.14e+000 5.02e-001  -3.8 3.81e+001  -6.6 9.92e-001 1.00e+000h  1
  94 1.5080076e+000 1.17e+001 1.21e+000  -3.8 2.81e+002    -  1.00e+000 1.00e+000h  1
  95 1.5105768e+000 2.13e+001 3.06e+000  -3.8 7.01e+001  -7.1 1.00e+000 1.00e+000h  1
  96 1.5024027e+000 8.88e-001 1.73e-001  -3.8 2.04e+001  -6.7 1.00e+000 1.00e+000h  1
  97 1.5093620e+000 8.37e-001 4.14e+000  -3.8 1.08e+002  -7.2 1.00e+000 1.00e+000H  1
  98 1.5046511e+000 3.05e-001 6.45e-001  -3.8 4.03e+001  -7.6 1.00e+000 1.00e+000H  1
  99 1.5008939e+000 6.62e-001 9.40e-002  -3.8 1.85e+001  -6.3 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 1.5007627e+000 7.68e-001 2.06e-001  -3.8 1.34e+003    -  1.00e+000 2.10e-002h  6
 101 1.4996216e+000 5.77e-001 7.63e-002  -3.8 2.85e+001    -  1.00e+000 1.00e+000h  1
 102 1.4996057e+000 5.84e-001 1.20e-001  -3.8 1.10e+002    -  1.00e+000 2.50e-001h  3
 103 1.4993960e+000 4.63e-002 7.80e-003  -3.8 5.34e+000    -  1.00e+000 1.00e+000h  1
 104 1.4993823e+000 3.07e-002 5.52e-003  -3.8 4.62e+000    -  1.00e+000 1.00e+000h  1
 105 1.4993818e+000 1.10e-004 1.58e-005  -3.8 2.93e-001    -  1.00e+000 1.00e+000h  1
 106 1.4912119e+000 1.93e+000 5.55e-001  -5.7 1.71e+002    -  6.11e-001 5.38e-001h  1
 107 1.4890093e+000 1.33e+000 3.95e-001  -5.7 1.21e+002    -  4.68e-001 3.32e-001h  1
 108 1.4872748e+000 1.47e+000 8.28e-001  -5.7 1.03e+002    -  2.20e-001 1.00e+000h  1
 109 1.4856706e+000 7.12e-001 2.38e-001  -5.7 6.59e+001    -  6.01e-001 6.98e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 1.4851703e+000 3.97e-001 2.88e-001  -5.7 2.83e+001    -  1.00e+000 4.79e-001h  1
 111 1.4846889e+000 1.01e-001 4.58e-002  -5.7 1.92e+001    -  1.00e+000 1.00e+000h  1
 112 1.4846175e+000 5.20e-003 1.99e-003  -5.7 2.70e+000    -  1.00e+000 1.00e+000h  1
 113 1.4846166e+000 4.18e-005 1.67e-005  -5.7 2.31e-001    -  1.00e+000 1.00e+000h  1
 114 1.4846166e+000 7.04e-010 2.69e-010  -5.7 9.51e-004    -  1.00e+000 1.00e+000h  1
 115 1.4846108e+000 2.63e-003 1.50e-002  -7.0 6.10e+000    -  1.00e+000 7.11e-001h  1
 116 1.4846070e+000 3.93e-004 1.33e-005  -7.0 1.75e+000    -  1.00e+000 1.00e+000h  1
 117 1.4846065e+000 1.75e-006 3.36e-007  -7.0 8.40e-002    -  1.00e+000 1.00e+000h  1
 118 1.4846065e+000 4.41e-008 3.88e-009  -7.0 1.48e-002    -  1.00e+000 1.00e+000h  1

Number of Iterations....: 118

                                   (scaled)                 (unscaled)
Objective...............:  1.4846064813700031e+000   1.4846064813700031e+000
Dual infeasibility......:  3.8767422327889989e-009   3.8767422327889989e-009
Constraint violation....:  3.1904235697766126e-008   4.4077097527406295e-008
Complementarity.........:  9.1099536936018284e-008   9.1099536936018284e-008
Overall NLP error.......:  9.1099536936018284e-008   9.1099536936018284e-008


Number of objective function evaluations             = 157
Number of objective gradient evaluations             = 119
Number of equality constraint evaluations            = 164
Number of inequality constraint evaluations          = 164
Number of equality constraint Jacobian evaluations   = 119
Number of inequality constraint Jacobian evaluations = 119
Number of Lagrangian Hessian evaluations             = 118
Total CPU secs in IPOPT (w/o function evaluations)   =      3.357
Total CPU secs in NLP function evaluations           =    157.258

EXIT: Optimal Solution Found.
      solver  :   t_proc      (avg)   t_wall      (avg)    n_eval
       nlp_f  | 538.00ms (  3.43ms) 541.55ms (  3.45ms)       157
       nlp_g  |   1.58 s (  9.66ms)   1.58 s (  9.66ms)       164
  nlp_grad_f  |   1.11 s (  9.26ms)   1.12 s (  9.32ms)       120
  nlp_hess_l  | 116.71 s (989.05ms) 116.71 s (989.05ms)       118
   nlp_jac_g  |  37.56 s (313.02ms)  37.56 s (312.99ms)       120
       total  | 160.62 s (160.62 s) 160.62 s (160.62 s)         1

===== Solver B: fmincon + SQP + CasADi gradients + scaling =====
 Iter  Func-count            Fval   Feasibility   Step Length       Norm of   First-order  
                                                                       step    optimality
    0           1    9.919629e-01     2.165e-02     1.000e+00     0.000e+00     6.329e-02  
    1           5    9.872803e-01     1.082e-02     7.000e-01     2.301e-01     7.901e-01  
    2           9    9.650476e-01     5.314e-03     7.000e-01     1.732e-01     2.367e-01  
    3          18    9.512102e-01     4.960e-03     1.176e-01     1.162e-01     2.553e-01  
    4          28    9.409456e-01     4.619e-03     8.235e-02     8.971e-02     2.867e-01  
    5          40    9.354852e-01     4.439e-03     4.035e-02     4.890e-02     3.065e-01  
    6          54    9.325096e-01     4.352e-03     1.977e-02     2.693e-02     3.160e-01  
    7          69    9.301725e-01     4.293e-03     1.384e-02     2.131e-02     3.234e-01  
    8          85    9.283851e-01     4.252e-03     9.689e-03     1.648e-02     3.292e-01  
    9         102    9.270461e-01     4.223e-03     6.782e-03     1.247e-02     3.338e-01  
   10         120    9.260483e-01     4.203e-03     4.748e-03     9.381e-03     3.372e-01  
   11         138    9.250049e-01     4.184e-03     4.748e-03     9.907e-03     3.409e-01  
   12         157    9.242471e-01     4.170e-03     3.323e-03     7.264e-03     3.437e-01  
   13         176    9.234635e-01     4.156e-03     3.323e-03     7.578e-03     3.464e-01  
   14         195    9.226570e-01     4.143e-03     3.323e-03     7.868e-03     3.493e-01  
   15         215    9.220782e-01     4.133e-03     2.326e-03     5.694e-03     3.513e-01  
   16         235    9.214858e-01     4.124e-03     2.326e-03     5.872e-03     3.534e-01  
   17         255    9.208826e-01     4.114e-03     2.326e-03     6.020e-03     3.556e-01  
   18         275    9.202701e-01     4.105e-03     2.326e-03     6.153e-03     3.579e-01  
   19         295    9.196494e-01     4.096e-03     2.326e-03     6.277e-03     3.603e-01  
   20         315    9.190214e-01     4.086e-03     2.326e-03     6.391e-03     3.627e-01  
   21         336    9.185772e-01     4.080e-03     1.628e-03     4.548e-03     3.643e-01  
   22         357    9.180747e-01     4.073e-03     1.628e-03     5.178e-03     3.663e-01  
   23         379    9.177111e-01     4.069e-03     1.140e-03     3.768e-03     3.676e-01  
   24         401    9.173401e-01     4.064e-03     1.140e-03     3.866e-03     3.689e-01  
   25         423    9.169659e-01     4.060e-03     1.140e-03     3.922e-03     3.701e-01  
   26         445    9.165923e-01     4.055e-03     1.140e-03     3.936e-03     3.713e-01  
   27         467    9.162190e-01     4.051e-03     1.140e-03     3.953e-03     3.725e-01  
   28         489    9.158458e-01     4.046e-03     1.140e-03     3.973e-03     3.736e-01  
   29         511    9.154725e-01     4.042e-03     1.140e-03     3.995e-03     3.746e-01  
 Iter  Func-count            Fval   Feasibility   Step Length       Norm of   First-order  
                                                                       step    optimality
   30         533    9.150989e-01     4.037e-03     1.140e-03     4.020e-03     3.757e-01  
   31         555    9.147247e-01     4.033e-03     1.140e-03     4.047e-03     3.767e-01  
   32         577    9.143498e-01     4.029e-03     1.140e-03     4.077e-03     3.777e-01  
   33         599    9.139741e-01     4.024e-03     1.140e-03     4.108e-03     3.786e-01  
   34         621    9.135972e-01     4.020e-03     1.140e-03     4.143e-03     3.796e-01  
   35         643    9.132188e-01     4.016e-03     1.140e-03     4.181e-03     3.805e-01  
   36         665    9.128389e-01     4.012e-03     1.140e-03     4.221e-03     3.815e-01  
   37         687    9.124574e-01     4.007e-03     1.140e-03     4.261e-03     3.825e-01  
   38         709    9.120743e-01     4.003e-03     1.140e-03     4.303e-03     3.835e-01  
   39         731    9.116894e-01     3.999e-03     1.140e-03     4.347e-03     3.844e-01  
   40         753    9.112947e-01     3.995e-03     1.140e-03     4.500e-03     3.851e-01  
   41         776    9.110102e-01     3.992e-03     7.979e-04     3.274e-03     3.856e-01  
   42         799    9.107157e-01     3.990e-03     7.979e-04     3.422e-03     3.860e-01  
   43         822    9.104086e-01     3.987e-03     7.979e-04     3.601e-03     3.864e-01  
   44         845    9.100868e-01     3.985e-03     7.979e-04     3.817e-03     3.867e-01  
   45         867    9.097432e-01     3.974e-03     7.979e-04     4.154e-03     3.869e-01  
   46         888    9.091965e-01     3.947e-03     1.140e-03     6.862e-03     3.871e-01  
   47         909    9.085764e-01     3.910e-03     1.140e-03     8.146e-03     3.875e-01  
   48         930    9.079053e-01     3.865e-03     1.140e-03     8.996e-03     3.885e-01  
   49         952    9.074061e-01     3.838e-03     7.979e-04     6.778e-03     3.892e-01  
   50         974    9.068714e-01     3.808e-03     7.979e-04     7.370e-03     3.898e-01  
   51         996    9.063335e-01     3.777e-03     7.979e-04     7.453e-03     3.904e-01  
   52        1018    9.057975e-01     3.746e-03     7.979e-04     7.459e-03     3.910e-01  
   53        1041    9.054237e-01     3.730e-03     5.585e-04     5.218e-03     3.914e-01  
   54        1064    9.050512e-01     3.714e-03     5.585e-04     5.215e-03     3.918e-01  
   55        1088    9.047912e-01     3.706e-03     3.910e-04     3.649e-03     3.921e-01  
   56        1112    9.045319e-01     3.698e-03     3.910e-04     3.647e-03     3.923e-01  
   57        1136    9.042731e-01     3.690e-03     3.910e-04     3.646e-03     3.926e-01  
   58        1160    9.040149e-01     3.682e-03     3.910e-04     3.645e-03     3.928e-01  
   59        1184    9.037573e-01     3.674e-03     3.910e-04     3.644e-03     3.930e-01  
 Iter  Func-count            Fval   Feasibility   Step Length       Norm of   First-order  
                                                                       step    optimality
   60        1208    9.035003e-01     3.666e-03     3.910e-04     3.643e-03     3.932e-01  
   61        1232    9.032439e-01     3.657e-03     3.910e-04     3.642e-03     3.934e-01  
   62        1256    9.029881e-01     3.649e-03     3.910e-04     3.642e-03     3.936e-01  
   63        1280    9.027329e-01     3.641e-03     3.910e-04     3.643e-03     3.937e-01  
   64        1304    9.024783e-01     3.633e-03     3.910e-04     3.644e-03     3.935e-01  
   65        1328    9.022248e-01     3.625e-03     3.910e-04     3.640e-03     3.933e-01  
   66        1352    9.019722e-01     3.617e-03     3.910e-04     3.634e-03     3.930e-01  
   67        1377    9.017961e-01     3.612e-03     2.737e-04     2.540e-03     3.928e-01  
   68        1402    9.016206e-01     3.608e-03     2.737e-04     2.538e-03     3.925e-01  
   69        1427    9.014455e-01     3.604e-03     2.737e-04     2.535e-03     3.923e-01  
   70        1452    9.012709e-01     3.600e-03     2.737e-04     2.533e-03     3.921e-01  
   71        1477    9.010969e-01     3.595e-03     2.737e-04     2.531e-03     3.918e-01  
   72        1502    9.009233e-01     3.591e-03     2.737e-04     2.529e-03     3.912e-01  
   73        1527    9.007503e-01     3.587e-03     2.737e-04     2.525e-03     3.904e-01  
   74        1552    9.005779e-01     3.583e-03     2.737e-04     2.519e-03     3.895e-01  
   75        1577    9.004060e-01     3.579e-03     2.737e-04     2.514e-03     3.890e-01  
   76        1602    9.002346e-01     3.574e-03     2.737e-04     2.509e-03     3.887e-01  
   77        1627    9.000637e-01     3.570e-03     2.737e-04     2.504e-03     3.886e-01  
   78        1652    8.998934e-01     3.566e-03     2.737e-04     2.498e-03     3.887e-01  
   79        1677    8.997237e-01     3.562e-03     2.737e-04     2.493e-03     3.894e-01  
   80        1702    8.995545e-01     3.557e-03     2.737e-04     2.486e-03     3.910e-01  
   81        1727    8.993861e-01     3.553e-03     2.737e-04     2.479e-03     3.926e-01  
   82        1752    8.992183e-01     3.549e-03     2.737e-04     2.472e-03     3.943e-01  
   83        1777    8.990512e-01     3.545e-03     2.737e-04     2.465e-03     3.960e-01  
   84        1802    8.988847e-01     3.541e-03     2.737e-04     2.457e-03     3.977e-01  
   85        1827    8.987189e-01     3.537e-03     2.737e-04     2.450e-03     3.997e-01  
   86        1852    8.985537e-01     3.533e-03     2.737e-04     2.444e-03     4.021e-01  
   87        1877    8.983892e-01     3.528e-03     2.737e-04     2.437e-03     4.055e-01  
   88        1902    8.982253e-01     3.524e-03     2.737e-04     2.430e-03     4.089e-01  
   89        1927    8.980621e-01     3.520e-03     2.737e-04     2.423e-03     4.123e-01  
 Iter  Func-count            Fval   Feasibility   Step Length       Norm of   First-order  
                                                                       step    optimality
   90        1952    8.978996e-01     3.516e-03     2.737e-04     2.416e-03     4.158e-01  
   91        1977    8.977377e-01     3.512e-03     2.737e-04     2.409e-03     4.193e-01  
   92        2002    8.975765e-01     3.508e-03     2.737e-04     2.403e-03     4.232e-01  
   93        2027    8.974159e-01     3.504e-03     2.737e-04     2.397e-03     4.283e-01  
   94        2052    8.972560e-01     3.500e-03     2.737e-04     2.390e-03     4.356e-01  
   95        2077    8.970967e-01     3.496e-03     2.737e-04     2.383e-03     4.428e-01  
   96        2102    8.969381e-01     3.492e-03     2.737e-04     2.377e-03     4.427e-01  
   97        2127    8.967801e-01     3.488e-03     2.737e-04     2.370e-03     4.425e-01  
   98        2152    8.966227e-01     3.484e-03     2.737e-04     2.363e-03     4.423e-01  
   99        2177    8.964660e-01     3.480e-03     2.737e-04     2.356e-03     4.422e-01  
  100        2203    8.963567e-01     3.478e-03     1.916e-04     1.645e-03     4.421e-01  
  101        2229    8.962477e-01     3.476e-03     1.916e-04     1.641e-03     4.419e-01  
  102        2255    8.961391e-01     3.474e-03     1.916e-04     1.638e-03     4.418e-01  
  103        2281    8.960307e-01     3.471e-03     1.916e-04     1.635e-03     4.417e-01  
  104        2307    8.959226e-01     3.469e-03     1.916e-04     1.632e-03     4.415e-01  
  105        2333    8.958148e-01     3.467e-03     1.916e-04     1.628e-03     4.414e-01  
  106        2359    8.957073e-01     3.465e-03     1.916e-04     1.625e-03     4.413e-01  
  107        2385    8.956001e-01     3.463e-03     1.916e-04     1.622e-03     4.411e-01  
  108        2411    8.954932e-01     3.461e-03     1.916e-04     1.619e-03     4.410e-01  
