name,png,pdf
11_reference_reconstruction,D:\NPU\Matlab_code\stewart-simscape\opt_minimal\docs\figures\simulation_workflow\11_reference_reconstruction.png,D:\NPU\Matlab_code\stewart-simscape\opt_minimal\docs\figures\simulation_workflow\11_reference_reconstruction.pdf
12_reference_dataflow,D:\NPU\Matlab_code\stewart-simscape\opt_minimal\docs\figures\simulation_workflow\12_reference_dataflow.png,D:\NPU\Matlab_code\stewart-simscape\opt_minimal\docs\figures\simulation_workflow\12_reference_dataflow.pdf
13_run02_control_structure,D:\NPU\Matlab_code\stewart-simscape\opt_minimal\docs\figures\simulation_workflow\13_run02_control_structure.png,D:\NPU\Matlab_code\stewart-simscape\opt_minimal\docs\figures\simulation_workflow\13_run02_control_structure.pdf
14_run02_controller_design,D:\NPU\Matlab_code\stewart-simscape\opt_minimal\docs\figures\simulation_workflow\14_run02_controller_design.png,D:\NPU\Matlab_code\stewart-simscape\opt_minimal\docs\figures\simulation_workflow\14_run02_controller_design.pdf
15_run02_tracking_results,D:\NPU\Matlab_code\stewart-simscape\opt_minimal\docs\figures\simulation_workflow\15_run02_tracking_results.png,D:\NPU\Matlab_code\stewart-simscape\opt_minimal\docs\figures\simulation_workflow\15_run02_tracking_results.pdf
16_run02_run03_run04_structures,D:\NPU\Matlab_code\stewart-simscape\opt_minimal\docs\figures\simulation_workflow\16_run02_run03_run04_structures.png,D:\NPU\Matlab_code\stewart-simscape\opt_minimal\docs\figures\simulation_workflow\16_run02_run03_run04_structures.pdf
17_run02_run03_run04_results,D:\NPU\Matlab_code\stewart-simscape\opt_minimal\docs\figures\simulation_workflow\17_run02_run03_run04_results.png,D:\NPU\Matlab_code\stewart-simscape\opt_minimal\docs\figures\simulation_workflow\17_run02_run03_run04_results.pdf
18_pwm_physical_chain,D:\NPU\Matlab_code\stewart-simscape\opt_minimal\docs\figures\simulation_workflow\18_pwm_physical_chain.png,D:\NPU\Matlab_code\stewart-simscape\opt_minimal\docs\figures\simulation_workflow\18_pwm_physical_chain.pdf
19_pwm_force_characteristics,D:\NPU\Matlab_code\stewart-simscape\opt_minimal\docs\figures\simulation_workflow\19_pwm_force_characteristics.png,D:\NPU\Matlab_code\stewart-simscape\opt_minimal\docs\figures\simulation_workflow\19_pwm_force_characteristics.pdf
20_friction_force_decomposition,D:\NPU\Matlab_code\stewart-simscape\opt_minimal\docs\figures\simulation_workflow\20_friction_force_decomposition.png,D:\NPU\Matlab_code\stewart-simscape\opt_minimal\docs\figures\simulation_workflow\20_friction_force_decomposition.pdf
21_average_switching_validation,D:\NPU\Matlab_code\stewart-simscape\opt_minimal\docs\figures\simulation_workflow\21_average_switching_validation.png,D:\NPU\Matlab_code\stewart-simscape\opt_minimal\docs\figures\simulation_workflow\21_average_switching_validation.pdf
22_identification_pipeline,D:\NPU\Matlab_code\stewart-simscape\opt_minimal\docs\figures\simulation_workflow\22_identification_pipeline.png,D:\NPU\Matlab_code\stewart-simscape\opt_minimal\docs\figures\simulation_workflow\22_identification_pipeline.pdf
23_identification_coverage,D:\NPU\Matlab_code\stewart-simscape\opt_minimal\docs\figures\simulation_workflow\23_identification_coverage.png,D:\NPU\Matlab_code\stewart-simscape\opt_minimal\docs\figures\simulation_workflow\23_identification_coverage.pdf
24_gray_parameter_fit,D:\NPU\Matlab_code\stewart-simscape\opt_minimal\docs\figures\simulation_workflow\24_gray_parameter_fit.png,D:\NPU\Matlab_code\stewart-simscape\opt_minimal\docs\figures\simulation_workflow\24_gray_parameter_fit.pdf
25_gray_narx_validation,D:\NPU\Matlab_code\stewart-simscape\opt_minimal\docs\figures\simulation_workflow\25_gray_narx_validation.png,D:\NPU\Matlab_code\stewart-simscape\opt_minimal\docs\figures\simulation_workflow\25_gray_narx_validation.pdf
26_identification_metrics,D:\NPU\Matlab_code\stewart-simscape\opt_minimal\docs\figures\simulation_workflow\26_identification_metrics.png,D:\NPU\Matlab_code\stewart-simscape\opt_minimal\docs\figures\simulation_workflow\26_identification_metrics.pdf
27_ukf_estimation_flow,D:\NPU\Matlab_code\stewart-simscape\opt_minimal\docs\figures\simulation_workflow\27_ukf_estimation_flow.png,D:\NPU\Matlab_code\stewart-simscape\opt_minimal\docs\figures\simulation_workflow\27_ukf_estimation_flow.pdf
28_pose_estimator_benchmark,D:\NPU\Matlab_code\stewart-simscape\opt_minimal\docs\figures\simulation_workflow\28_pose_estimator_benchmark.png,D:\NPU\Matlab_code\stewart-simscape\opt_minimal\docs\figures\simulation_workflow\28_pose_estimator_benchmark.pdf
29_force_estimate_alignment,D:\NPU\Matlab_code\stewart-simscape\opt_minimal\docs\figures\simulation_workflow\29_force_estimate_alignment.png,D:\NPU\Matlab_code\stewart-simscape\opt_minimal\docs\figures\simulation_workflow\29_force_estimate_alignment.pdf
30_pwm_closed_loop,D:\NPU\Matlab_code\stewart-simscape\opt_minimal\docs\figures\simulation_workflow\30_pwm_closed_loop.png,D:\NPU\Matlab_code\stewart-simscape\opt_minimal\docs\figures\simulation_workflow\30_pwm_closed_loop.pdf
31_force_pwm_timeline,D:\NPU\Matlab_code\stewart-simscape\opt_minimal\docs\figures\simulation_workflow\31_force_pwm_timeline.png,D:\NPU\Matlab_code\stewart-simscape\opt_minimal\docs\figures\simulation_workflow\31_force_pwm_timeline.pdf
32_control_utilization,D:\NPU\Matlab_code\stewart-simscape\opt_minimal\docs\figures\simulation_workflow\32_control_utilization.png,D:\NPU\Matlab_code\stewart-simscape\opt_minimal\docs\figures\simulation_workflow\32_control_utilization.pdf
33_execution_validation_flow,D:\NPU\Matlab_code\stewart-simscape\opt_minimal\docs\figures\simulation_workflow\33_execution_validation_flow.png,D:\NPU\Matlab_code\stewart-simscape\opt_minimal\docs\figures\simulation_workflow\33_execution_validation_flow.pdf
34_test_matrix,D:\NPU\Matlab_code\stewart-simscape\opt_minimal\docs\figures\simulation_workflow\34_test_matrix.png,D:\NPU\Matlab_code\stewart-simscape\opt_minimal\docs\figures\simulation_workflow\34_test_matrix.pdf
35_macro_motion_comparison,D:\NPU\Matlab_code\stewart-simscape\opt_minimal\docs\figures\simulation_workflow\35_macro_motion_comparison.png,D:\NPU\Matlab_code\stewart-simscape\opt_minimal\docs\figures\simulation_workflow\35_macro_motion_comparison.pdf
36_error_source_priorities,D:\NPU\Matlab_code\stewart-simscape\opt_minimal\docs\figures\simulation_workflow\36_error_source_priorities.png,D:\NPU\Matlab_code\stewart-simscape\opt_minimal\docs\figures\simulation_workflow\36_error_source_priorities.pdf
